ticker,pe_ratio,pb_ratio,ps_ratio,peg_ratio,roe,roa,profit_margin,operating_margin,debt_to_equity,debt_to_assets,current_ratio,quick_ratio,revenue_growth,eps_growth,market_cap,beta,dividend_yield,avg_volume
VNM,17.957229942344938,1.7903045531946418,0.5415616311571982,0.0,0.37266927952459633,0.04987593149496413,-0.10063150749955387,-0.019414027754558,2.334659226428397,0.4168299272671649,1.6127730728938143,0.7651500199174753,0.1629551812895891,0.16176204912474967,20657968717.26088,1.4271916188518154,0.024726848492902187,520032.50804036675
SAB,22.024019684425554,0.6387234432198317,2.0613726935195382,1.9567808708294556,0.20227775284834904,0.15668738969662785,0.11366183976297829,0.06508753603465126,1.16904948514875,0.623001673703868,1.4020170886631103,0.3,0.04846294596028117,-0.0010711752440363226,7206438788.243257,1.3035348273438265,0.026504200127210525,48912.97545504019
MSN,23.0779332856153,2.4579176855750675,1.2616416559953436,2.756824294868418,0.21583287026823988,0.030509407571408693,0.12699600245796366,0.11768761613047725,3.3798163680716127,0.4006136160439442,1.88426641714385,0.823887370012677,-0.0483643501239048,0.30621692210328144,77184668770.2725,0.6936229434434247,0.011015608538525151,421344.0692608365
VIC,23.28620709542737,1.1716141221940837,1.1431248196369894,2.2434857849935232,0.2148341052648804,0.08308461359847077,0.042647154090649404,0.21312962438674413,0.47279479601246177,0.08803978845871369,1.225073926416699,0.5988993754933879,0.33490585878664625,0.020561757967099165,687083988240.9796,2.1448659361183995,0.0018800106097794482,1728068.088570682
VHM,8.579742119710815,3.262396527404043,0.6730718274575854,1.1065083960784476,0.1253806564840778,0.08652196455705909,0.12782812205790753,0.15300215080911236,4.2853087301904305,0.3280719006153535,1.0997063214219962,1.3182477703316404,0.35676825596038075,0.3178769391186842,41787799981.86768,0.9045097315373997,0.0112675747696798,253122.13597680425
HPG,17.969208732051396,1.9542738923998442,0.7903083997212503,1.6953918518897586,0.15198985244637045,0.012092425907151342,0.1414212113594292,0.04835262136534926,0.21451696875777665,0.23528327741033067,1.6653739394063078,1.4648363503709059,-0.022020714073806024,0.20700009975307096,4381336097.71991,1.0512357287748433,0.00796482636472371,863559.9857843909
VCB,31.752015285012337,3.848153201487099,1.6045259463130086,1.7651982815053138,0.18983147989819216,0.07426591175662556,0.11555395488996777,0.19338795751360396,0.26570678992524766,0.3279325798573704,1.3376288734812014,1.4258669969709996,0.13029902942196,0.26128636096682356,49182276094.539474,1.3429700503134443,0.00715105611609277,1124340.8104862722
BID,16.889161687798186,6.840442150471448,2.6083741807292316,0.4631279561236942,0.12135477854811622,0.04987852219532405,0.0733440684665296,0.13034606810087782,0.7858053036719254,0.45987230246839683,1.9754197600425347,0.8146735508241678,-0.025529284309139977,0.18682812961554193,3605245400.299954,0.8724556753833579,0.007224692497897065,305391.29678937705
CTG,10.457723433602267,2.253549453122234,0.5406104085628026,1.0298014595811198,0.26507685426418887,0.1038670268780784,-0.007107131907097465,0.16913194000494,2.0883492400815515,0.16252103079673372,1.5512161834310516,0.6153631522700053,0.00863832381790957,-0.2643958696391172,138731398.155762,0.937339661530535,0.021347327349790734,238770.44244806297
GAS,15.415508363345339,2.6152309953847683,0.904980518634876,1.0188299895500366,0.22670391973573786,0.05455886173280562,0.07493453471769651,0.05830777629116415,0.4055957380421976,0.16127902690711682,1.1444745168554182,1.5197373621103485,0.19946844280110818,-0.26923942650138083,459575915062.1077,0.8835833067803744,0.013538791569554634,29088384.97500874
POW,17.377744153672776,8.435870847502818,2.411426649923623,0.6962676958503993,0.19155772723727116,0.007382750512915974,0.16079281739297518,0.1560750308156013,1.1932684752211529,0.22519150809648508,1.1085337702392644,1.1015747699499123,0.10783259408741641,-0.07706854568573515,4702776920.676549,0.6137918984313017,0.02005746469435598,9814258.382518696
VRE,22.117662435686725,8.023178924529672,1.8075234368475879,2.2500809060897997,0.16227901426945532,0.1050540098440762,0.09068799741856912,0.18497410094181374,1.2931035452826036,0.123990833112381,1.611492946590439,0.6298042174603187,0.09033073185668965,0.10992172469010933,1535516605.900489,0.979875061036061,0.006302495723082573,107014.9036722311
MWG,6.893944107565572,2.1539006233274174,2.5977266355888444,1.5658352029458142,0.07698089506538336,0.07634956150830521,0.13340057974525138,0.16802646839107646,0.7415601071605445,0.6645777258215496,1.8796573347747667,0.7607152505737788,-0.13420439773803497,0.207851179088793,1383547683.8306687,0.6630896235117791,0.0036498807941829723,303785.6113262955
PLX,22.03595608504278,3.638322329051947,3.6256286130141904,1.636189410887195,0.08567785039594018,0.0984889593576904,0.021290684210642553,0.0957662433198778,0.47170255427714364,0.37875273639967294,1.4639440079554114,1.257765861012021,0.006817680813107883,0.1662400482960809,2468667918.1477027,1.0864007010077812,0.009540340114657011,1811767.1266019365
TCB,20.14365840306066,3.0021301150914557,2.1438369114046516,2.385367469140575,0.13153579828367676,0.06271820168513947,0.1746083888238665,0.31454486227081196,1.6489230307775267,0.4058348880621622,2.374908748328623,1.3275670573783098,0.264169128228231,0.1363358502625956,78253368952.47137,1.614615593727686,0.008242181065016844,394100.9400909027
FPT,19.858048526913887,0.786786899378169,1.170793805689572,1.5818473303038023,-0.06597144792366522,0.057620997912051504,0.05262325698798545,0.16402970863964994,0.9025151541871981,0.3471907738482988,1.6738319331967708,1.7696537778899555,0.05183240521407329,-0.011263166489434148,25986374735.11053,0.5222342454540508,0.020436251440401412,691604.7355452278
VPB,15.948135738014187,0.5946002219316605,0.8957484112271346,1.2594588571527547,0.23777300798390005,0.02889436035080594,-0.02602387166617754,0.16233073874771037,0.9552001385123781,0.38208633922071983,1.9316841153039352,0.574916782081047,0.13609705502456262,0.26817177169729145,21342880022.379864,1.0121227847245011,0.01065003827358363,921462.9222860131
SSI,28.58308933347523,0.8438589273302519,0.5188073927791861,1.9284064851769531,0.19320178741796262,0.027730910396100435,0.05206453121713386,0.009027073352376284,2.8352292544505593,0.12200119041789588,1.547210962502684,1.1676298948690524,0.31479208247434054,-0.22347377766160353,34272289715.594406,1.1261365779868924,0.027678793155032484,2468581.9480810934
MBB,13.701359180564248,2.580497570340131,1.3122242429545914,2.5806565635666,0.09655786257050841,0.050077699136014626,-0.03437602625626425,-0.02753059625738966,0.48938645300031464,0.16417539602958936,2.368448649215019,1.1781800773372273,0.1295300115070459,0.16216917108485224,31019768122.333447,0.8928695330210845,0.007032767836298422,9235360.31177522
VJC,15.284292884722316,0.8386826969127555,1.8233234959896902,1.6487871795934221,0.12406532285959881,0.048012928541878525,0.052411006802151695,0.12932076761597577,1.3247744158627504,0.14742712171009667,1.8879006020816411,0.9619393852671336,0.23551349026761914,0.6226298689508428,6107192888.370902,1.0988712470421769,0.014103847838675774,3460477.542046594
